,Days,S,I,R
0,0,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
1,1,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
2,2,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
3,3,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
4,4,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
5,5,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
6,6,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
7,7,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
8,8,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
9,9,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
10,10,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
11,11,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
12,12,"[64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689. 64689.
 64689. 64686. 64686. 64686. 64685. 64685. 64682. 64681. 64679. 64679.
 64679. 64676. 64676. 64676. 64676. 64675. 64674. 64673. 64671. 64671.
 64670. 64670. 64670. 64670. 64670. 64670. 64668. 64668. 64668. 64668.
 64668. 64667. 64666. 64666. 64666. 64666. 64666. 64666. 64666. 64666.
 64665. 64665. 64665. 64664. 64663. 64663. 64662. 64660. 64660. 64660.
 64660. 64659. 64657. 64657. 64657. 64657. 64657. 64656. 64656. 64655.
 64653. 64652. 64652. 64652. 64647. 64645. 64645. 64645. 64643.]",0,
