,Days,S,I,R
0,0,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
1,1,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
2,2,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
3,3,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
4,4,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
5,5,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
6,6,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
7,7,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
8,8,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
9,9,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
10,10,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
11,11,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
12,12,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
13,13,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
14,14,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
15,15,"[975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280. 975280.
 975280. 975280. 975280. 975278. 975278. 975278. 975278. 975278. 975278.
 975276. 975276. 975268. 975264. 975253. 975251. 975242. 975239. 975235.
 975225. 975214. 975197. 975165. 975159. 975146. 975108. 975042. 975001.
 974955. 974931. 974913. 974900. 974884. 974875. 974848. 974837. 974822.
 974812. 974788. 974772. 974753. 974736. 974699. 974677. 974672. 974657.
 974630. 974618. 974601. 974583. 974579. 974569. 974557. 974540. 974528.
 974514. 974494. 974482. 974473. 974454. 974448. 974429. 974404. 974393.
 974373. 974359. 974343. 974309. 974294. 974253. 974217. 974205. 974191.
 974161. 974147. 974133. 974098. 974091. 974052. 974032. 974018. 974009.
 973996. 973982. 973960.]",0,
