,Days,S,I,R
0,0,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
1,1,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
2,2,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
3,3,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
4,4,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
5,5,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
6,6,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
7,7,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
8,8,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
9,9,"[23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148. 23148.
 23148. 23148. 23143. 23143. 23143. 23143. 23143. 23143. 23140. 23137.
 23137. 23137. 23134. 23127. 23125. 23115. 23112. 23110. 23110. 23109.
 23105. 23098. 23086. 23077. 23077. 23071. 23069. 23067. 23067. 23038.
 23017. 23012. 23012. 23010. 23010. 23009. 23007. 23007. 23007. 22998.
 22996. 22991. 22991. 22985. 22975. 22974. 22971. 22971. 22970. 22965.
 22965. 22963. 22962. 22956. 22955. 22955. 22954. 22952. 22950.]",0,
