,Days,S,I,R
0,0,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
1,1,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
2,2,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
3,3,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
4,4,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
5,5,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
6,6,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
7,7,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
8,8,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
9,9,"[21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485.
 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21485. 21484. 21484.
 21484. 21479. 21479. 21479. 21479. 21479. 21478. 21476. 21470. 21464.
 21464. 21463. 21463. 21449. 21433. 21426. 21410. 21386. 21379. 21362.
 21344. 21321. 21311. 21297. 21290. 21230. 21210. 21188. 21187. 21155.
 21130. 21117. 21080. 21080. 21045. 21031. 21025. 20991. 20983. 20969.
 20968. 20968. 20968. 20968. 20968. 20966. 20966. 20965. 20965. 20965.
 20964. 20964. 20961. 20960. 20959. 20958. 20954. 20907. 20870.]",0,
