,Days,S,I,R
0,0,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
1,1,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
2,2,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
3,3,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
4,4,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
5,5,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
6,6,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
7,7,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
8,8,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
9,9,"[27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245. 27245.
 27244. 27244. 27244. 27244. 27243. 27243. 27243. 27243. 27242. 27242.
 27242. 27242. 27242. 27242. 27242. 27241. 27241. 27241. 27241. 27241.
 27241. 27241. 27240. 27236. 27235. 27235. 27232. 27231. 27229. 27227.
 27223. 27216. 27213. 27212. 27211. 27211. 27210. 27210. 27209. 27209.
 27209. 27209. 27208. 27206. 27206. 27206. 27205. 27203. 27201. 27198.
 27191. 27185. 27182. 27168. 27160. 27158. 27157. 27157. 27154.]",0,
