,Days,S,I,R
0,0,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
1,1,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
2,2,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
3,3,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
4,4,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
5,5,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
6,6,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
7,7,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
8,8,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
9,9,"[4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029. 4029.
 4029. 4029. 4029. 4029. 4029. 4029. 4028. 4028. 4028. 4028. 4028. 4028.
 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028. 4028.]",0,
