,Days,S,I,R
0,0,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
1,1,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
2,2,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
3,3,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
4,4,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
5,5,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
6,6,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
7,7,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
8,8,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
9,9,"[82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753. 82753.
 82753. 82753. 82753. 82753. 82752. 82752. 82752. 82752. 82752. 82752.
 82748. 82748. 82748. 82748. 82747. 82747. 82746. 82743. 82743. 82740.
 82740. 82738. 82730. 82708. 82699. 82698. 82694. 82683. 82666. 82666.
 82641. 82639. 82639. 82639. 82636. 82632. 82617. 82616. 82611. 82607.
 82606. 82600. 82600. 82571. 82548. 82540. 82514. 82508. 82500. 82491.
 82480. 82473. 82471. 82470. 82439. 82420. 82416. 82400. 82388. 82381.
 82367. 82359. 82356. 82341. 82329. 82315. 82303. 82291. 82284. 82274.
 82268. 82264. 82253. 82246. 82240. 82239. 82233. 82229. 82219.]",0,
