,Days,S,I,R
0,0,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
1,1,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
2,2,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
3,3,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
4,4,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
5,5,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
6,6,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
7,7,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
8,8,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
9,9,"[19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807. 19807.
 19807. 19807. 19807. 19806. 19805. 19805. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804. 19804.
 19804. 19804. 19804. 19804. 19803. 19803. 19803. 19801. 19800. 19797.
 19792. 19792. 19791. 19790. 19790. 19789. 19788. 19785. 19784. 19784.
 19784. 19784. 19784. 19782. 19781. 19779. 19778. 19778. 19774. 19771.
 19769. 19759. 19753. 19753. 19753. 19753. 19752. 19749. 19747.]",0,
