,Days,S,I,R
0,0,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
1,1,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
2,2,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
3,3,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
4,4,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
5,5,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
6,6,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
7,7,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
8,8,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
9,9,"[21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366. 21366.
 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365. 21365.
 21363. 21363. 21362. 21362. 21361. 21360. 21360. 21358. 21357. 21356.
 21356. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21354. 21355.
 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21355. 21354. 21353.
 21353. 21353. 21353. 21352. 21352. 21352. 21352. 21350. 21348. 21348.
 21348. 21348. 21348. 21348. 21348. 21348. 21348. 21347. 21345. 21344.
 21343. 21342. 21340. 21340. 21339. 21339. 21335. 21334. 21334.]",0,
