,Days,S,I,R
0,0,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
1,1,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
2,2,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
3,3,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
4,4,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
5,5,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
6,6,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
7,7,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
8,8,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
9,9,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22626. 22626. 22625. 22623.
 22621. 22620. 22617. 22617. 22611. 22611. 22611. 22610. 22608. 22607.
 22606. 22605. 22602. 22600. 22599. 22598. 22597. 22595. 22592. 22590.
 22589. 22589. 22589. 22588. 22584. 22582. 22582. 22581. 22578. 22577.
 22574. 22573. 22573. 22572. 22572. 22570. 22568. 22565. 22564. 22564.
 22561. 22559. 22556. 22555. 22555. 22555. 22555. 22554. 22554. 22554.
 22554. 22553. 22553. 22552. 22550. 22549. 22549. 22546. 22540. 22539.
 22539. 22533. 22529. 22527. 22519. 22517. 22512. 22510. 22504.]",0,
