,Days,S,I,R
0,0,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
1,1,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
2,2,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
3,3,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
4,4,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
5,5,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
6,6,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
7,7,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
8,8,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
9,9,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
10,10,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
11,11,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
12,12,"[22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386. 22386.
 22386. 22386. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385. 22385.
 22385. 22385. 22385. 22385. 22385. 22384. 22384. 22383. 22383. 22383.
 22383. 22383. 22383. 22383. 22383. 22383. 22382. 22382. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.
 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381. 22381.]",0,
