,Days,S,I,R
0,0,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
1,1,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
2,2,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
3,3,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
4,4,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
5,5,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
6,6,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
7,7,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
8,8,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
9,9,"[12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12442.
 12442. 12442. 12442. 12442. 12442. 12442. 12442. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.
 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441. 12441.]",0,
