,Days,S,I,R
0,0,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
1,1,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
2,2,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
3,3,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
4,4,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
5,5,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
6,6,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
7,7,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
8,8,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
9,9,"[43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43051. 43050. 43050. 43050. 43050. 43050. 43050. 43049. 43049.
 43048. 43048. 43048. 43047. 43046. 43046. 43045. 43045. 43045. 43044.
 43044. 43044. 43042. 43042. 43041. 43041. 43041. 43041. 43041. 43041.
 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43041. 43040.
 43040. 43040. 43040. 43040. 43040. 43039. 43039. 43039. 43039. 43039.
 43038. 43038. 43038. 43037. 43036. 43035. 43035. 43035. 43027. 43026.
 43026. 43026. 43026. 43026. 43026. 43026. 43026. 43025. 43025.]",0,
