,Days,S,I,R
0,0,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
1,1,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
2,2,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
3,3,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
4,4,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
5,5,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
6,6,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
7,7,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
8,8,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
9,9,"[17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17769.
 17769. 17769. 17769. 17769. 17769. 17769. 17769. 17768. 17768. 17768.
 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17768. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767. 17767.
 17767. 17767. 17767. 17766. 17766. 17766. 17766. 17766. 17765.]",0,
