,Days,S,I,R
0,0,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
1,1,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
2,2,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
3,3,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
4,4,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
5,5,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
6,6,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
7,7,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
8,8,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
9,9,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
10,10,"[27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27591.
 27591. 27591. 27591. 27591. 27591. 27591. 27591. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590. 27590.
 27590. 27590. 27590. 27590. 27590. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589. 27589.
 27589. 27589. 27589. 27589. 27588. 27587. 27587. 27586. 27585. 27585.
 27584. 27584. 27584. 27584. 27582. 27582. 27582. 27581. 27581. 27581.
 27581. 27581. 27581. 27581. 27577. 27577. 27577. 27577. 27576.]",0,
