,Days,S,I,R
0,0,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
1,1,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
2,2,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
3,3,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
4,4,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
5,5,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
6,6,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
7,7,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
8,8,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
9,9,"[12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726. 12726.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725. 12725.
 12725. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724. 12724.
 12724. 12724. 12723. 12723. 12723. 12723. 12723. 12723. 12723.]",0,
