,Days,S,I,R
0,0,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
1,1,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
2,2,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
3,3,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
4,4,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
5,5,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
6,6,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
7,7,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
8,8,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
9,9,"[50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923.
 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50923. 50922.
 50922. 50922. 50922. 50919. 50918. 50916. 50913. 50911. 50909. 50907.
 50907. 50905. 50897. 50897. 50894. 50893. 50882. 50874. 50874. 50864.
 50863. 50851. 50851. 50847. 50837. 50835. 50817. 50812. 50811. 50803.
 50800. 50800. 50793. 50790. 50789. 50785. 50783. 50781. 50774. 50773.
 50773. 50761. 50761. 50758. 50756. 50752. 50751. 50749. 50748. 50747.
 50743. 50736. 50736. 50731. 50729. 50729. 50728. 50721. 50718.]",0,
