,Days,S,I,R
0,0,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
1,1,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
2,2,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
3,3,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
4,4,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
5,5,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
6,6,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
7,7,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
8,8,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
9,9,"[12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269. 12269.
 12269. 12269. 12268. 12268. 12268. 12268. 12268. 12268. 12268. 12268.
 12268. 12268. 12268. 12268. 12266. 12266. 12266. 12266. 12266. 12266.
 12266. 12266. 12266. 12266. 12266. 12266. 12265. 12265. 12265. 12265.
 12265. 12263. 12263. 12263. 12263. 12263. 12263. 12262. 12262.]",0,
