,Days,S,I,R
0,0,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
1,1,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
2,2,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
3,3,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
4,4,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
5,5,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
6,6,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
7,7,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
8,8,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
9,9,"[35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761. 35761.
 35760. 35760. 35760. 35760. 35760. 35759. 35759. 35759. 35759. 35758.
 35756. 35756. 35755. 35755. 35754. 35752. 35751. 35751. 35747. 35747.
 35746. 35745. 35744. 35744. 35744. 35744. 35744. 35744. 35744. 35743.
 35742. 35742. 35742. 35742. 35740. 35740. 35740. 35740. 35740. 35740.
 35740. 35739. 35737. 35737. 35737. 35737. 35736. 35736. 35736. 35736.
 35736. 35735. 35735. 35735. 35735. 35735. 35734. 35733. 35733. 35732.
 35730. 35729. 35728. 35728. 35728. 35728. 35728. 35727. 35727.]",0,
