,Days,S,I,R
0,0,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
1,1,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
2,2,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
3,3,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
4,4,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
5,5,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
6,6,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
7,7,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
8,8,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
9,9,"[10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10136. 10136. 10136. 10136.
 10136. 10136. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135.
 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10135. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.]",0,
