,Days,S,I,R
0,0,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
1,1,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
2,2,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
3,3,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
4,4,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
5,5,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
6,6,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
7,7,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
8,8,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
9,9,"[21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809. 21809.
 21808. 21807. 21807. 21807. 21807. 21806. 21804. 21804. 21804. 21804.
 21804. 21803. 21802. 21797. 21797. 21795. 21791. 21789. 21786. 21782.
 21781. 21780. 21778. 21775. 21775. 21775. 21767. 21767. 21767. 21764.
 21763. 21763. 21763. 21758. 21755. 21753. 21752. 21749. 21748. 21748.
 21744. 21744. 21744. 21743. 21740. 21725. 21725. 21723. 21722. 21719.
 21718. 21717. 21716. 21714. 21713. 21713. 21712. 21712. 21711.]",0,
