,Days,S,I,R
0,0,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
1,1,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
2,2,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
3,3,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
4,4,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
5,5,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
6,6,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
7,7,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
8,8,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
9,9,"[14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587.
 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14587. 14586.
 14586. 14586. 14585. 14584. 14584. 14584. 14584. 14583. 14583. 14582.
 14582. 14582. 14582. 14582. 14582. 14582. 14581. 14581. 14581. 14581.
 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14581. 14579. 14579.
 14579. 14573. 14572. 14572. 14572. 14568. 14563. 14563. 14560. 14560.
 14560. 14560. 14556. 14553. 14548. 14548. 14546. 14546. 14545. 14545.
 14544. 14532. 14532. 14532. 14532. 14532. 14532. 14532. 14530.]",0,
