,Days,S,I,R
0,0,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
1,1,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
2,2,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
3,3,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
4,4,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
5,5,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
6,6,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
7,7,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
8,8,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
9,9,"[47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364. 47364.
 47364. 47364. 47364. 47364. 47364. 47364. 47363. 47363. 47363. 47363.
 47361. 47361. 47361. 47361. 47361. 47361. 47360. 47360. 47360. 47360.
 47360. 47359. 47358. 47358. 47357. 47357. 47357. 47357. 47357. 47357.
 47357. 47355. 47355. 47355. 47353. 47352. 47351. 47348. 47351. 47351.
 47351. 47351. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350. 47350.
 47350. 47350. 47350. 47350. 47350. 47349. 47349. 47349. 47347. 47346.
 47325. 47325. 47325. 47325. 47317. 47313. 47312. 47307. 47303. 47298.
 47298. 47298. 47297. 47292. 47289. 47289. 47284. 47284. 47281.]",0,
