,Days,S,I,R
0,0,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
1,1,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
2,2,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
3,3,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
4,4,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
5,5,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
6,6,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
7,7,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
8,8,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
9,9,"[7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163. 7163.
 7163. 7163. 7163. 7163. 7162. 7162. 7162. 7162. 7162. 7161. 7159. 7159.
 7159. 7158. 7158. 7158. 7158. 7158. 7157. 7157. 7156. 7155. 7155. 7154.
 7154. 7149. 7149. 7148. 7144. 7144. 7144. 7144. 7144. 7142. 7142. 7141.
 7141. 7141. 7141. 7140. 7140. 7140. 7140. 7140. 7139. 7137. 7137. 7137.
 7136. 7136. 7136. 7136. 7136. 7136. 7134. 7134. 7134. 7134. 7134. 7134.
 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134. 7134.]",0,
