,Days,S,I,R
0,0,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
1,1,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
2,2,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
3,3,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
4,4,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
5,5,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
6,6,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
7,7,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
8,8,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
9,9,"[17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153. 17153.
 17153. 17153. 17153. 17153. 17153. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152. 17152.
 17151. 17150. 17150. 17149. 17148. 17148. 17148. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147.
 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17147. 17146. 17145.
 17145. 17145. 17145. 17145. 17144. 17144. 17140. 17137. 17134.]",0,
