,Days,S,I,R
0,0,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
1,1,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
2,2,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
3,3,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
4,4,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
5,5,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
6,6,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
7,7,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
8,8,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
9,9,"[29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764.
 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29764. 29763.
 29763. 29763. 29763. 29762. 29762. 29762. 29762. 29761. 29751. 29750.
 29748. 29745. 29739. 29738. 29734. 29722. 29719. 29715. 29714. 29667.
 29663. 29653. 29633. 29622. 29617. 29603. 29545. 29540. 29532. 29519.
 29513. 29505. 29494. 29491. 29485. 29482. 29480. 29477. 29475. 29472.
 29470. 29453. 29448. 29449. 29447. 29444. 29438. 29433. 29431. 29427.
 29423. 29418. 29417. 29416. 29410. 29405. 29404. 29404. 29404. 29403.
 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403. 29403.
 29403. 29400. 29400. 29399. 29388. 29382. 29382. 29382. 29381.]",0,
