,Days,S,I,R
0,0,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
1,1,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
2,2,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
3,3,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
4,4,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
5,5,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
6,6,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
7,7,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
8,8,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
9,9,"[601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651. 601651.
 601651. 601651. 601651. 601651. 601651. 601651. 601650. 601650. 601649.
 601648. 601647. 601643. 601617. 601601. 601588. 601548. 601506. 601470.
 601428. 601260. 601162. 601017. 600882. 600767. 600613. 600419. 600242.
 599921. 599592. 599412. 599206. 598925. 598694. 598439. 598261. 598116.
 597959. 597920. 597669. 597469. 597194. 597026. 596891. 596786. 596561.
 596362. 596164. 595954. 595738. 595523. 595367. 595297. 595158. 595031.
 594879. 594726. 594533. 594340. 594230. 594122. 594043. 593942. 593858.
 593763. 593649. 593535. 593456. 593392. 593314. 593212. 593156. 593112.
 593024. 592941. 592830. 592776. 592688. 592649. 592593. 592531. 592497.
 592433. 592363. 592303.]",0,
