,Days,S,I,R
0,0,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
1,1,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
2,2,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
3,3,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
4,4,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
5,5,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
6,6,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
7,7,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
8,8,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
9,9,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22598. 22598. 22597. 22597. 22595. 22595. 22593. 22585.
 22582. 22580. 22577. 22573. 22573. 22555. 22555. 22549. 22541. 22538.
 22534. 22532. 22522. 22517. 22507. 22496. 22486. 22485. 22481. 22474.
 22474. 22469. 22458. 22450. 22448. 22446. 22441. 22439. 22435. 22432.
 22431. 22431. 22429. 22426. 22420. 22417. 22414. 22413. 22413. 22410.
 22408. 22404. 22403. 22401. 22401. 22401. 22401. 22397. 22394. 22391.
 22390. 22383. 22383. 22373. 22371. 22371. 22368. 22366. 22363.]",0,
