,Days,S,I,R
0,0,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
1,1,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
2,2,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
3,3,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
4,4,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
5,5,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
6,6,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
7,7,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
8,8,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
9,9,"[11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578. 11578.
 11578. 11578. 11578. 11578. 11578. 11578. 11577. 11577. 11575. 11575.
 11575. 11575. 11573. 11573. 11572. 11572. 11572. 11572. 11572. 11572.
 11572. 11572. 11572. 11572. 11571. 11571. 11569. 11569. 11569. 11569.
 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569. 11569.
 11569. 11569. 11566. 11566. 11565. 11565. 11565. 11562. 11560. 11559.
 11559. 11558. 11558. 11558. 11558. 11558. 11557. 11555. 11554. 11554.
 11554. 11551. 11550. 11547. 11547. 11547. 11545. 11544. 11544.]",0,
