,Days,S,I,R
0,0,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
1,1,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
2,2,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
3,3,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
4,4,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
5,5,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
6,6,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
7,7,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
8,8,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
9,9,"[811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811. 811.
 811. 811. 811. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810.
 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 810. 809. 809. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808. 808.
 808. 808. 808.]",0,
