,Days,S,I,R
0,0,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
1,1,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
2,2,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
3,3,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
4,4,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
5,5,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
6,6,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
7,7,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
8,8,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
9,9,"[38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458.
 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38458. 38457. 38457.
 38457. 38457. 38457. 38457. 38457. 38457. 38455. 38455. 38453. 38452.
 38452. 38452. 38451. 38451. 38451. 38448. 38448. 38447. 38445. 38445.
 38444. 38443. 38434. 38433. 38432. 38417. 38416. 38408. 38407. 38407.
 38405. 38398. 38398. 38398. 38397. 38396. 38396. 38394. 38393. 38392.
 38386. 38381. 38381. 38381. 38381. 38380. 38379. 38375. 38374. 38373.
 38372. 38370. 38369. 38368. 38367. 38366. 38366. 38365. 38365. 38362.
 38361. 38359. 38359. 38357. 38357. 38356. 38356. 38352. 38349.]",0,
