,Days,S,I,R
0,0,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
1,1,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
2,2,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
3,3,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
4,4,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
5,5,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
6,6,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
7,7,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
8,8,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
9,9,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
10,10,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
11,11,"[8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897. 8897.
 8897. 8897. 8897. 8897. 8897. 8897. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.
 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894. 8894.]",0,
