,Days,S,I,R
0,0,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
1,1,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
2,2,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
3,3,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
4,4,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
5,5,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
6,6,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
7,7,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
8,8,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
9,9,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
10,10,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
11,11,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
12,12,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
13,13,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
14,14,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
15,15,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
16,16,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
17,17,"[30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30267.
 30267. 30267. 30267. 30267. 30267. 30267. 30267. 30266. 30266. 30266.
 30265. 30264. 30264. 30264. 30264. 30264. 30263. 30262. 30262. 30261.
 30259. 30259. 30258. 30258. 30258. 30258. 30257. 30257. 30257. 30257.
 30257. 30256. 30254. 30254. 30254. 30254. 30254. 30254. 30254. 30253.
 30252. 30251. 30251. 30251. 30251. 30251. 30251. 30250. 30250. 30250.
 30250. 30250. 30250. 30249. 30249. 30249. 30247. 30247. 30247. 30246.
 30246. 30245. 30242. 30242. 30242. 30239. 30238. 30238. 30236.]",0,
