,Days,S,I,R
0,0,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
1,1,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
2,2,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
3,3,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
4,4,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
5,5,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
6,6,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
7,7,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
8,8,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
9,9,"[22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610. 22610.
 22610. 22610. 22609. 22608. 22607. 22606. 22606. 22606. 22606. 22606.
 22605. 22605. 22604. 22604. 22602. 22600. 22599. 22598. 22598. 22597.
 22595. 22595. 22593. 22593. 22592. 22592. 22592. 22592. 22592. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591. 22591.
 22590. 22590. 22590. 22590. 22589. 22589. 22589. 22589. 22589.]",0,
