,Days,S,I,R
0,0,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
1,1,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
2,2,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
3,3,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
4,4,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
5,5,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
6,6,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
7,7,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
8,8,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
9,9,"[14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147. 14147.
 14147. 14147. 14146. 14146. 14144. 14144. 14144. 14144. 14144. 14144.
 14144. 14144. 14144. 14144. 14144. 14144. 14144. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143. 14143.
 14143. 14143. 14143. 14143. 14143. 14143. 14142. 14142. 14142.]",0,
