,Days,S,I,R
0,0,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
1,1,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
2,2,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
3,3,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
4,4,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
5,5,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
6,6,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
7,7,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
8,8,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
9,9,"[28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28014. 28014. 28013. 28011. 28010. 28010.
 28010. 28009. 28007. 28006. 28005. 28004. 28003. 28003. 28003. 28003.
 28003. 28003. 28003. 28002. 28002. 28002. 28002. 28002. 28002. 28002.
 28002. 28002. 28002. 28001. 28001. 28001. 28001. 28001. 28001. 28001.
 28001. 28001. 28001. 28000. 28000. 28000. 28000. 28000. 28000. 28000.
 28000. 28000. 27999. 27999. 27999. 27999. 27998. 27998. 27998. 27998.
 27995. 27990. 27986. 27983. 27983. 27982. 27981. 27980. 27980.]",0,
