,Days,S,I,R
0,0,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
1,1,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
2,2,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
3,3,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
4,4,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
5,5,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
6,6,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
7,7,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
8,8,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
9,9,"[173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283. 173283.
 173283. 173283. 173283. 173283. 173283. 173283. 173282. 173282. 173282.
 173280. 173276. 173276. 173273. 173273. 173267. 173265. 173262. 173258.
 173252. 173245. 173241. 173230. 173216. 173205. 173194. 173183. 173171.
 173167. 173164. 173158. 173152. 173135. 173125. 173121. 173121. 173109.
 173101. 173098. 173092. 173083. 173072. 173070. 173062. 173060. 173056.
 173051. 173046. 173040. 173035. 173031. 173021. 173016. 173002. 172999.
 172996. 172995. 172989. 172989. 172984. 172982. 172978. 172974. 172968.
 172966. 172966. 172963. 172955. 172945. 172945. 172943. 172937. 172934.
 172933. 172925. 172917.]",0,
