,Days,S,I,R
0,0,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
1,1,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
2,2,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
3,3,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
4,4,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
5,5,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
6,6,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
7,7,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
8,8,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
9,9,"[127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753. 127753.
 127753. 127753. 127753. 127753. 127753. 127752. 127752. 127751. 127751.
 127751. 127751. 127750. 127750. 127748. 127747. 127745. 127745. 127745.
 127745. 127745. 127745. 127745. 127744. 127744. 127744. 127744. 127743.
 127743. 127742. 127742. 127742. 127742. 127742. 127742. 127742. 127742.
 127742. 127742. 127741. 127741. 127741. 127741. 127741. 127741. 127740.
 127740. 127740. 127740. 127740. 127740. 127740. 127739. 127739. 127739.
 127739. 127738. 127738. 127738. 127738. 127738. 127738. 127738. 127737.
 127737. 127736. 127735. 127735. 127735. 127734. 127734. 127733. 127731.
 127730. 127729. 127724.]",0,
