,Days,S,I,R
0,0,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
1,1,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
2,2,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
3,3,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
4,4,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
5,5,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
6,6,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
7,7,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
8,8,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
9,9,"[48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48174.
 48173. 48173. 48173. 48172. 48172. 48172. 48172. 48172. 48172. 48173.
 48170. 48170. 48170. 48170. 48166. 48164. 48162. 48161. 48160. 48160.
 48159. 48159. 48155. 48154. 48154. 48154. 48154. 48153. 48151. 48151.
 48151. 48151. 48151. 48151. 48149. 48148. 48148. 48147. 48146. 48146.
 48146. 48146. 48146. 48145. 48145. 48143. 48143. 48143. 48142. 48142.
 48138. 48138. 48137. 48137. 48137. 48137. 48136. 48136. 48135.]",0,
