,Days,S,I,R
0,0,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
1,1,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
2,2,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
3,3,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
4,4,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
5,5,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
6,6,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
7,7,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
8,8,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
9,9,"[23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145. 23145.
 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23142. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140. 23140. 23140.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.
 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139. 23139.]",0,
