,Days,S,I,R
0,0,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
1,1,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
2,2,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
3,3,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
4,4,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
5,5,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
6,6,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
7,7,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
8,8,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
9,9,"[17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505.
 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17505. 17504. 17504.
 17504. 17503. 17503. 17503. 17503. 17503. 17503. 17503. 17503.]",0,
