,Days,S,I,R
0,0,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
1,1,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
2,2,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
3,3,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
4,4,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
5,5,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
6,6,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
7,7,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
8,8,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
9,9,"[18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743. 18743.
 18743. 18743. 18743. 18743. 18743. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742. 18742.
 18742. 18739. 18739. 18739. 18737. 18736. 18736. 18735. 18735. 18734.
 18734. 18734. 18733. 18733. 18733. 18732. 18732. 18732. 18732. 18732.
 18732. 18731. 18730. 18729. 18729. 18729. 18729. 18717. 18717. 18717.
 18717. 18712. 18712. 18712. 18707. 18707. 18706. 18706. 18706.]",0,
