,Days,S,I,R
0,0,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
1,1,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
2,2,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
3,3,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
4,4,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
5,5,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
6,6,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
7,7,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
8,8,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
9,9,"[110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683. 110683.
 110683. 110683. 110683. 110683. 110683. 110683. 110682. 110682. 110681.
 110681. 110680. 110679. 110677. 110676. 110676. 110675. 110675. 110674.
 110673. 110669. 110665. 110665. 110657. 110656. 110653. 110647. 110645.
 110643. 110640. 110639. 110636. 110633. 110626. 110625. 110623. 110623.
 110623. 110623. 110622. 110618. 110618. 110617. 110617. 110617. 110617.
 110617. 110617. 110616. 110616. 110616. 110615. 110613. 110612. 110611.
 110608. 110608. 110606. 110604. 110603. 110600. 110598. 110590. 110590.
 110585. 110583. 110583. 110582. 110577. 110576. 110575. 110574. 110574.
 110573. 110573. 110571.]",0,
