,Days,S,I,R
0,0,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
1,1,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
2,2,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
3,3,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
4,4,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
5,5,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
6,6,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
7,7,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
8,8,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
9,9,"[42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907. 42907.
 42907. 42906. 42905. 42905. 42902. 42902. 42902. 42902. 42902. 42902.
 42901. 42901. 42900. 42897. 42897. 42897. 42897. 42895. 42894. 42891.
 42891. 42889. 42887. 42878. 42874. 42876. 42876. 42875. 42874. 42847.
 42845. 42845. 42843. 42837. 42836. 42834. 42831. 42831. 42829. 42828.
 42827. 42824. 42824. 42822. 42821. 42810. 42807. 42803. 42798. 42793.
 42791. 42791. 42788. 42784. 42780. 42779. 42778. 42775. 42774. 42772.
 42767. 42765. 42759. 42747. 42747. 42747. 42742. 42740. 42737.]",0,
