,Days,S,I,R
0,0,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
1,1,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
2,2,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
3,3,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
4,4,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
5,5,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
6,6,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
7,7,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
8,8,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
9,9,"[128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206. 128206.
 128206. 128206. 128206. 128205. 128205. 128204. 128203. 128202. 128202.
 128199. 128197. 128192. 128188. 128181. 128178. 128173. 128160. 128157.
 128142. 128127. 128114. 128106. 128102. 128082. 128075. 128059. 128054.
 128052. 128044. 128043. 128040. 128037. 128032. 128028. 128028. 128027.
 128024. 128005. 128002. 127993. 127987. 127978. 127969. 127960. 127946.
 127942. 127926. 127916. 127913. 127909. 127896. 127890. 127886. 127872.
 127864. 127856. 127848. 127839. 127836. 127829. 127814. 127804. 127802.
 127795. 127791. 127790. 127786. 127781. 127776. 127769. 127767. 127767.
 127766. 127765. 127765. 127765. 127765. 127765. 127765. 127765. 127764.
 127763. 127763. 127761.]",0,
