,Days,S,I,R
0,0,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
1,1,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
2,2,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
3,3,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
4,4,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
5,5,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
6,6,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
7,7,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
8,8,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
9,9,"[13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280.
 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13280. 13279.
 13279. 13279. 13279. 13279. 13279. 13279. 13278. 13276. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274. 13274.
 13274. 13274. 13273. 13273. 13273. 13273. 13273. 13273. 13273.]",0,
