,Days,S,I,R
0,0,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
1,1,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
2,2,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
3,3,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
4,4,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
5,5,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
6,6,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
7,7,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
8,8,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
9,9,"[36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748. 36748.
 36748. 36748. 36748. 36748. 36748. 36747. 36747. 36747. 36747. 36747.
 36747. 36746. 36746. 36746. 36745. 36745. 36745. 36743. 36743. 36742.
 36740. 36740. 36738. 36738. 36737. 36736. 36736. 36736. 36733. 36732.
 36731. 36729. 36726. 36725. 36725. 36722. 36721. 36720. 36720. 36719.
 36717. 36716. 36716. 36716. 36716. 36715. 36712. 36710. 36709. 36709.
 36708. 36707. 36707. 36706. 36706. 36706. 36706. 36706. 36706. 36706.
 36706. 36706. 36705. 36702. 36701. 36700. 36697. 36696. 36688.]",0,
