,Days,S,I,R
0,0,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
1,1,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
2,2,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
3,3,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
4,4,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
5,5,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
6,6,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
7,7,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
8,8,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
9,9,"[33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370. 33370.
 33370. 33370. 33370. 33369. 33366. 33366. 33364. 33363. 33363. 33361.
 33360. 33358. 33357. 33357. 33357. 33355. 33355. 33355. 33353. 33354.
 33353. 33352. 33351. 33351. 33350. 33350. 33348. 33348. 33347. 33345.
 33345. 33345. 33345. 33337. 33337. 33341. 33340. 33336. 33336. 33336.
 33336. 33336. 33333. 33333. 33333. 33333. 33333. 33333. 33332. 33330.
 33330. 33330. 33329. 33329. 33327. 33327. 33327. 33327. 33327. 33321.
 33321. 33319. 33317. 33315. 33313. 33311. 33307. 33304. 33304.]",0,
