,Days,S,I,R
0,0,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
1,1,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
2,2,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
3,3,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
4,4,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
5,5,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
6,6,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
7,7,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
8,8,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
9,9,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
10,10,"[237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521. 237521.
 237521. 237521. 237520. 237520. 237520. 237520. 237518. 237518. 237518.
 237518. 237508. 237507. 237504. 237504. 237499. 237495. 237487. 237485.
 237475. 237467. 237458. 237446. 237436. 237434. 237415. 237399. 237389.
 237381. 237365. 237335. 237313. 237279. 237262. 237234. 237199. 237162.
 237144. 237120. 237108. 237087. 237053. 237021. 236984. 236926. 236906.
 236873. 236834. 236811. 236728. 236702. 236702. 236653. 236624. 236577.
 236513. 236475. 236431. 236369. 236335. 236303. 236303. 236221. 236183.
 236129. 236092. 236061. 236039. 235992. 235952. 235916. 235887. 235856.
 235806. 235754. 235712. 235669. 235635. 235622. 235550. 235523. 235482.
 235424. 235373. 235321.]",0,
