,Days,S,I,R
0,0,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
1,1,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
2,2,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
3,3,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
4,4,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
5,5,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
6,6,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
7,7,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
8,8,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
9,9,"[7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531. 7531.
 7531. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530. 7530.
 7529. 7529. 7529. 7529. 7528. 7527. 7527. 7527. 7527. 7527. 7527. 7527.
 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527. 7527.]",0,
