,Days,S,I,R
0,0,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
1,1,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
2,2,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
3,3,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
4,4,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
5,5,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
6,6,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
7,7,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
8,8,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
9,9,"[40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462.
 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40462. 40461.
 40461. 40461. 40459. 40457. 40455. 40452. 40450. 40450. 40448. 40443.
 40430. 40427. 40425. 40425. 40424. 40421. 40416. 40413. 40405. 40405.
 40400. 40400. 40397. 40395. 40395. 40393. 40391. 40391. 40390. 40390.
 40386. 40386. 40386. 40386. 40386. 40386. 40386. 40384. 40384. 40384.
 40383. 40383. 40382. 40382. 40382. 40381. 40381. 40381. 40381. 40381.
 40380. 40378. 40374. 40374. 40373. 40364. 40361. 40360. 40359. 40357.
 40354. 40352. 40350. 40349. 40340. 40338. 40336. 40333. 40328.]",0,
